-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:24:9-32:20
	android:grantUriPermissions
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:28:13-47
	android:authorities
		INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:26:13-64
	android:exported
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:27:13-37
	android:name
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:25:13-62
manifest
ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /root/.gradle/caches/transforms-3/fbed5e1407cd8f8c8b0f66b14ffce656/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /root/.gradle/caches/transforms-3/fbed5e1407cd8f8c8b0f66b14ffce656/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /root/.gradle/caches/transforms-3/fbed5e1407cd8f8c8b0f66b14ffce656/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] /root/.gradle/caches/transforms-3/f197bbee5c111d80eec7d12429a089af/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /root/.gradle/caches/transforms-3/f197bbee5c111d80eec7d12429a089af/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /root/.gradle/caches/transforms-3/f197bbee5c111d80eec7d12429a089af/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] /root/.gradle/caches/transforms-3/f197bbee5c111d80eec7d12429a089af/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /root/.gradle/caches/transforms-3/f197bbee5c111d80eec7d12429a089af/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /root/.gradle/caches/transforms-3/f197bbee5c111d80eec7d12429a089af/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /root/.gradle/caches/transforms-3/274fd21796740fb322d4ad8ba8bcd490/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /root/.gradle/caches/transforms-3/274fd21796740fb322d4ad8ba8bcd490/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /root/.gradle/caches/transforms-3/5435ea343ef68fd83114070224d3aad5/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /root/.gradle/caches/transforms-3/5435ea343ef68fd83114070224d3aad5/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /root/.gradle/caches/transforms-3/274fd21796740fb322d4ad8ba8bcd490/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /root/.gradle/caches/transforms-3/274fd21796740fb322d4ad8ba8bcd490/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-3/4f033fac4b7032ecc47edcf230794731/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-3/4f033fac4b7032ecc47edcf230794731/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /root/.gradle/caches/transforms-3/5435ea343ef68fd83114070224d3aad5/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /root/.gradle/caches/transforms-3/5435ea343ef68fd83114070224d3aad5/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /root/.gradle/caches/transforms-3/5435ea343ef68fd83114070224d3aad5/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /root/.gradle/caches/transforms-3/5435ea343ef68fd83114070224d3aad5/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /root/.gradle/caches/transforms-3/5435ea343ef68fd83114070224d3aad5/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /root/.gradle/caches/transforms-3/5435ea343ef68fd83114070224d3aad5/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-3/a9cf1fda3e92ed095b9ead317c5f7651/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-3/a9cf1fda3e92ed095b9ead317c5f7651/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-3/a9cf1fda3e92ed095b9ead317c5f7651/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-3/a9cf1fda3e92ed095b9ead317c5f7651/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-3/a9cf1fda3e92ed095b9ead317c5f7651/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-3/a9cf1fda3e92ed095b9ead317c5f7651/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-3/cb77b98d5691f7fa14ffad869035e3d7/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-3/cb77b98d5691f7fa14ffad869035e3d7/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-3/cb77b98d5691f7fa14ffad869035e3d7/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /root/.gradle/caches/transforms-3/274fd21796740fb322d4ad8ba8bcd490/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /root/.gradle/caches/transforms-3/274fd21796740fb322d4ad8ba8bcd490/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-3/657f47335dc2760dfa6d8fe9ceb4ff3c/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-3/657f47335dc2760dfa6d8fe9ceb4ff3c/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-3/12dbcf9b41da75e3fb48e18137df25bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-3/12dbcf9b41da75e3fb48e18137df25bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-3/12dbcf9b41da75e3fb48e18137df25bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/9f2a80c14bd8e42d682a1e8fd086ab8a/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/9f2a80c14bd8e42d682a1e8fd086ab8a/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/9f2a80c14bd8e42d682a1e8fd086ab8a/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/9f2a80c14bd8e42d682a1e8fd086ab8a/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /root/.gradle/caches/transforms-3/e31240ac95eca47eb035ee4cf67d472c/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /root/.gradle/caches/transforms-3/e31240ac95eca47eb035ee4cf67d472c/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /root/.gradle/caches/transforms-3/e31240ac95eca47eb035ee4cf67d472c/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/30dad54d445fbfd4b843629e0fae9616/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /root/.gradle/caches/transforms-3/ec356e7af64ba715123d788351c6ef1c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /root/.gradle/caches/transforms-3/ec356e7af64ba715123d788351c6ef1c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-3/8e3f62d301f40f3a5a37ce0dec607742/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-3/8e3f62d301f40f3a5a37ce0dec607742/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/30dad54d445fbfd4b843629e0fae9616/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/30dad54d445fbfd4b843629e0fae9616/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/30dad54d445fbfd4b843629e0fae9616/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/30dad54d445fbfd4b843629e0fae9616/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/30dad54d445fbfd4b843629e0fae9616/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/30dad54d445fbfd4b843629e0fae9616/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/30dad54d445fbfd4b843629e0fae9616/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /root/.gradle/caches/transforms-3/ec356e7af64ba715123d788351c6ef1c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /root/.gradle/caches/transforms-3/ec356e7af64ba715123d788351c6ef1c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /root/.gradle/caches/transforms-3/ec356e7af64ba715123d788351c6ef1c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.propertymasters.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.propertymasters.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
